14,378,19,7,20,20,20,20,20,20,21,21,20,20,17,20,19,34,19,20,20,20,3,202,7,169
Aclarkii 3 regions,,,2,7,8,9,10,11,13,14,15,16,17,18,19,20,22,23,24,25,27,,Cebu,Danajon,Leyte
Sample no.,Pop,AC1359,,AC1578,,AC915,,ACH_A7,,ACH_B6,,ACH_C1,,ACH_D1,,APR_Cf29,,APR_Cf8,,APY_45,,APY_65,,NNG_004,,NNG_012,,NNG_028,,,Lat,Long
APCL420,27,243,245,254,258,225,225,267,267,129,187,96,101,330,338,211,219,241,243,214,225,256,256,252,252,116,116,292,296,,11.04136932,124.3687451
APCL421,27,243,245,252,254,225,225,263,269,163,167,96,101,306,318,219,231,241,243,214,225,0,0,252,252,112,114,292,319,,11.0414449,124.3689021
APCL422,27,243,243,252,256,225,225,269,269,163,175,96,96,330,338,211,247,241,241,216,229,252,258,252,252,112,116,296,298,,11.0414449,124.3689021
APCL423,27,243,243,254,254,225,225,269,273,167,171,96,101,314,322,201,219,241,243,214,229,250,252,252,252,112,116,296,307,,11.04161279,124.3690207
APCL424,27,243,245,258,258,225,225,0,0,167,167,92,96,318,326,209,211,241,241,216,229,252,256,252,252,112,116,296,300,,11.04161279,124.3690207
APCL425,27,243,243,254,254,225,225,269,269,167,175,92,101,342,342,211,213,241,241,214,229,258,258,252,252,112,116,288,300,,11.04167413,124.3691435
APCL426,27,243,249,254,254,225,225,265,265,187,195,92,105,314,318,209,213,241,249,214,214,252,252,252,252,116,116,290,290,,11.04167413,124.3691435
APCL427,27,245,249,252,258,225,225,267,269,167,175,92,96,322,330,211,213,241,243,214,225,252,264,252,252,112,114,296,298,,11.04215843,124.3689012
APCL428,27,243,249,0,0,225,225,269,269,167,183,96,101,326,326,213,221,241,249,225,229,252,258,254,254,116,116,290,292,,11.04269014,124.3674749
APCL429,27,243,243,254,254,225,225,0,0,163,171,92,96,322,326,211,219,241,241,214,216,252,258,252,254,116,116,290,298,,11.04269014,124.3674749
APCL430,27,243,243,254,254,225,225,267,267,159,183,96,96,326,326,211,217,241,249,225,229,258,258,252,252,112,118,290,294,,11.0428737,124.3673151
APCL431,27,243,245,254,258,225,225,265,267,187,195,96,96,326,326,211,217,241,241,214,229,252,258,252,252,112,112,290,290,,11.04293726,124.3673664
APCL432,27,243,249,254,254,225,225,269,269,159,171,96,101,334,338,207,219,241,249,214,225,252,262,252,254,112,112,294,298,,11.04294009,124.3673823
APCL433,27,243,243,252,254,225,225,269,269,167,195,92,96,322,334,211,211,243,249,210,214,256,290,252,252,116,116,290,290,,11.04294009,124.3673823
APCL434,27,243,245,254,254,225,225,263,269,151,175,96,113,298,326,217,217,241,241,218,225,252,258,252,252,112,116,290,296,,11.04294009,124.3673823
APCL435,27,243,243,254,254,225,225,267,267,159,183,96,101,334,334,223,231,241,243,225,225,252,260,252,252,112,116,296,296,,11.04294009,124.3673823
APCL436,27,241,243,252,254,225,227,267,269,159,183,92,96,310,338,209,211,249,249,214,225,256,258,252,252,116,116,290,290,,11.04390807,124.3674224
APCL437,27,243,245,254,254,225,225,0,0,179,183,101,113,326,326,211,219,241,241,214,225,258,258,252,252,112,112,290,296,,11.04390807,124.3674224
APCL438,27,243,243,252,252,225,225,267,269,171,171,94,101,0,0,0,0,241,243,225,225,252,258,252,252,0,0,290,290,,11.04390807,124.3674224
